;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x486E	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x4870	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x4872	0xF0050301  AND	R3, R5, #1
0x4876	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x4878	0x2100    MOVS	R1, #0
0x487A	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x487C	0xF0050302  AND	R3, R5, #2
0x4880	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x4882	0xF40573C0  AND	R3, R5, #384
0x4886	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x4888	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x488A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x488C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x488E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x4890	0xF0050304  AND	R3, R5, #4
0x4894	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x4896	0xF0050320  AND	R3, R5, #32
0x489A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x489C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x489E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x48A0	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x48A2	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x48A4	0xF0050308  AND	R3, R5, #8
0x48A8	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x48AA	0xF0050320  AND	R3, R5, #32
0x48AE	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x48B0	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x48B2	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x48B4	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x48B6	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x48B8	0x4B4E    LDR	R3, [PC, #312]
0x48BA	0xEA050303  AND	R3, R5, R3, LSL #0
0x48BE	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x48C0	0x2003    MOVS	R0, #3
0x48C2	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x48C4	0xF4057300  AND	R3, R5, #512
0x48C8	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x48CA	0x2002    MOVS	R0, #2
0x48CC	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x48CE	0xF4056380  AND	R3, R5, #1024
0x48D2	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x48D4	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x48D6	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x48D8	0xF005030C  AND	R3, R5, #12
0x48DC	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x48DE	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x48E0	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x48E2	0xF00403FF  AND	R3, R4, #255
0x48E6	0xB29B    UXTH	R3, R3
0x48E8	0x2B00    CMP	R3, #0
0x48EA	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x48EC	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x48EE	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x48F0	0xFA1FF884  UXTH	R8, R4
0x48F4	0x4632    MOV	R2, R6
0x48F6	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x48F8	0x2808    CMP	R0, #8
0x48FA	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x48FC	0xF04F0301  MOV	R3, #1
0x4900	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x4904	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x4908	0x42A3    CMP	R3, R4
0x490A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x490C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x490E	0xF04F030F  MOV	R3, #15
0x4912	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x4914	0x43DB    MVN	R3, R3
0x4916	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x491A	0xFA01F305  LSL	R3, R1, R5
0x491E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x4922	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x4924	0xF4067381  AND	R3, R6, #258
0x4928	0xF5B37F81  CMP	R3, #258
0x492C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x492E	0xF2020414  ADDW	R4, R2, #20
0x4932	0xF04F0301  MOV	R3, #1
0x4936	0x4083    LSLS	R3, R0
0x4938	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x493A	0xF0060382  AND	R3, R6, #130
0x493E	0x2B82    CMP	R3, #130
0x4940	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x4942	0xF2020410  ADDW	R4, R2, #16
0x4946	0xF04F0301  MOV	R3, #1
0x494A	0x4083    LSLS	R3, R0
0x494C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x494E	0x462F    MOV	R7, R5
0x4950	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x4952	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x4954	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x4956	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x4958	0xFA1FF088  UXTH	R0, R8
0x495C	0x460F    MOV	R7, R1
0x495E	0x4631    MOV	R1, R6
0x4960	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x4962	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x4964	0x460F    MOV	R7, R1
0x4966	0x4629    MOV	R1, R5
0x4968	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x496A	0xF1B00FFF  CMP	R0, #255
0x496E	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x4970	0x1D33    ADDS	R3, R6, #4
0x4972	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x4976	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x4978	0x2A08    CMP	R2, #8
0x497A	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x497C	0xF2020408  ADDW	R4, R2, #8
0x4980	0xF04F0301  MOV	R3, #1
0x4984	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x4988	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x498C	0x42A3    CMP	R3, R4
0x498E	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x4990	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x4992	0xF04F030F  MOV	R3, #15
0x4996	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x4998	0x43DB    MVN	R3, R3
0x499A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x499E	0xFA07F305  LSL	R3, R7, R5
0x49A2	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x49A6	0xF4017381  AND	R3, R1, #258
0x49AA	0xF5B37F81  CMP	R3, #258
0x49AE	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x49B0	0xF2060514  ADDW	R5, R6, #20
0x49B4	0xF2020408  ADDW	R4, R2, #8
0x49B8	0xF04F0301  MOV	R3, #1
0x49BC	0x40A3    LSLS	R3, R4
0x49BE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x49C0	0xF0010382  AND	R3, R1, #130
0x49C4	0x2B82    CMP	R3, #130
0x49C6	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x49C8	0xF2060510  ADDW	R5, R6, #16
0x49CC	0xF2020408  ADDW	R4, R2, #8
0x49D0	0xF04F0301  MOV	R3, #1
0x49D4	0x40A3    LSLS	R3, R4
0x49D6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x49D8	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x49DA	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x49DC	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x49DE	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x49E0	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x49E4	0xF8DDE000  LDR	LR, [SP, #0]
0x49E8	0xB001    ADD	SP, SP, #4
0x49EA	0x4770    BX	LR
0x49EC	0xFC00FFFF  	#-1024
0x49F0	0x00140008  	#524308
0x49F4	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x1FF4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x1FF6	0x4919    LDR	R1, [PC, #100]
0x1FF8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x1FFC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x1FFE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x2000	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x2002	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2004	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x2006	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2008	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x200A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x200C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x200E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x2010	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x2012	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x2014	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x2016	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x2018	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x201A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x201E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x2020	0x490F    LDR	R1, [PC, #60]
0x2022	0x4288    CMP	R0, R1
0x2024	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x2026	0x490F    LDR	R1, [PC, #60]
0x2028	0x4288    CMP	R0, R1
0x202A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x202C	0x490E    LDR	R1, [PC, #56]
0x202E	0x4288    CMP	R0, R1
0x2030	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x2032	0x490E    LDR	R1, [PC, #56]
0x2034	0x4288    CMP	R0, R1
0x2036	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x2038	0x490D    LDR	R1, [PC, #52]
0x203A	0x4288    CMP	R0, R1
0x203C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x203E	0x490D    LDR	R1, [PC, #52]
0x2040	0x4288    CMP	R0, R1
0x2042	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x2044	0x490C    LDR	R1, [PC, #48]
0x2046	0x4288    CMP	R0, R1
0x2048	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x204A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x204C	0x490B    LDR	R1, [PC, #44]
0x204E	0x6809    LDR	R1, [R1, #0]
0x2050	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x2054	0x4909    LDR	R1, [PC, #36]
0x2056	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x2058	0xB001    ADD	SP, SP, #4
0x205A	0x4770    BX	LR
0x205C	0xFC00FFFF  	#-1024
0x2060	0x08004001  	#1073809408
0x2064	0x0C004001  	#1073810432
0x2068	0x10004001  	#1073811456
0x206C	0x14004001  	#1073812480
0x2070	0x18004001  	#1073813504
0x2074	0x1C004001  	#1073814528
0x2078	0x20004001  	#1073815552
0x207C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 1828 :: 		static void TFT_Reset_ILI9341(){
0x5F7C	0xB081    SUB	SP, SP, #4
0x5F7E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1829 :: 		TFT_Set_Pin_Directions();
0x5F82	0xF7FDFF65  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1831 :: 		Delay_100ms();
0x5F86	0xF7FEFB87  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1832 :: 		TFT_RST = 1;
0x5F8A	0x2101    MOVS	R1, #1
0x5F8C	0xB249    SXTB	R1, R1
0x5F8E	0x4895    LDR	R0, [PC, #596]
0x5F90	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1833 :: 		Delay_100ms();
0x5F92	0xF7FEFB81  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1834 :: 		Delay_100ms();
0x5F96	0xF7FEFB7F  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1836 :: 		TFT_CS = 0;
0x5F9A	0x2100    MOVS	R1, #0
0x5F9C	0xB249    SXTB	R1, R1
0x5F9E	0x4892    LDR	R0, [PC, #584]
0x5FA0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1837 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x5FA2	0x2001    MOVS	R0, #1
0x5FA4	0x4C91    LDR	R4, [PC, #580]
0x5FA6	0x6824    LDR	R4, [R4, #0]
0x5FA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1838 :: 		Delay_5ms();
0x5FAA	0xF7FEFB69  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 1839 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x5FAE	0x2028    MOVS	R0, #40
0x5FB0	0x4C8E    LDR	R4, [PC, #568]
0x5FB2	0x6824    LDR	R4, [R4, #0]
0x5FB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1841 :: 		TFT_Set_Index_Ptr(0xcf);
0x5FB6	0x20CF    MOVS	R0, #207
0x5FB8	0x4C8C    LDR	R4, [PC, #560]
0x5FBA	0x6824    LDR	R4, [R4, #0]
0x5FBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1842 :: 		TFT_Write_Command_Ptr(0x00);
0x5FBE	0x2000    MOVS	R0, #0
0x5FC0	0x4C8B    LDR	R4, [PC, #556]
0x5FC2	0x6824    LDR	R4, [R4, #0]
0x5FC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1843 :: 		TFT_Write_Command_Ptr(0x83);
0x5FC6	0x2083    MOVS	R0, #131
0x5FC8	0x4C89    LDR	R4, [PC, #548]
0x5FCA	0x6824    LDR	R4, [R4, #0]
0x5FCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1844 :: 		TFT_Write_Command_Ptr(0x30);
0x5FCE	0x2030    MOVS	R0, #48
0x5FD0	0x4C87    LDR	R4, [PC, #540]
0x5FD2	0x6824    LDR	R4, [R4, #0]
0x5FD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1846 :: 		TFT_Set_Index_Ptr(0xed);
0x5FD6	0x20ED    MOVS	R0, #237
0x5FD8	0x4C84    LDR	R4, [PC, #528]
0x5FDA	0x6824    LDR	R4, [R4, #0]
0x5FDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1847 :: 		TFT_Write_Command_Ptr(0x64);
0x5FDE	0x2064    MOVS	R0, #100
0x5FE0	0x4C83    LDR	R4, [PC, #524]
0x5FE2	0x6824    LDR	R4, [R4, #0]
0x5FE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1848 :: 		TFT_Write_Command_Ptr(0x03);
0x5FE6	0x2003    MOVS	R0, #3
0x5FE8	0x4C81    LDR	R4, [PC, #516]
0x5FEA	0x6824    LDR	R4, [R4, #0]
0x5FEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1849 :: 		TFT_Write_Command_Ptr(0x12);
0x5FEE	0x2012    MOVS	R0, #18
0x5FF0	0x4C7F    LDR	R4, [PC, #508]
0x5FF2	0x6824    LDR	R4, [R4, #0]
0x5FF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1850 :: 		TFT_Write_Command_Ptr(0x81);
0x5FF6	0x2081    MOVS	R0, #129
0x5FF8	0x4C7D    LDR	R4, [PC, #500]
0x5FFA	0x6824    LDR	R4, [R4, #0]
0x5FFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1852 :: 		TFT_Set_Index_Ptr(0xe8);
0x5FFE	0x20E8    MOVS	R0, #232
0x6000	0x4C7A    LDR	R4, [PC, #488]
0x6002	0x6824    LDR	R4, [R4, #0]
0x6004	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1853 :: 		TFT_Write_Command_Ptr(0x85);
0x6006	0x2085    MOVS	R0, #133
0x6008	0x4C79    LDR	R4, [PC, #484]
0x600A	0x6824    LDR	R4, [R4, #0]
0x600C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1854 :: 		TFT_Write_Command_Ptr(0x01);
0x600E	0x2001    MOVS	R0, #1
0x6010	0x4C77    LDR	R4, [PC, #476]
0x6012	0x6824    LDR	R4, [R4, #0]
0x6014	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1855 :: 		TFT_Write_Command_Ptr(0x79);
0x6016	0x2079    MOVS	R0, #121
0x6018	0x4C75    LDR	R4, [PC, #468]
0x601A	0x6824    LDR	R4, [R4, #0]
0x601C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1857 :: 		TFT_Set_Index_Ptr(0xcb);
0x601E	0x20CB    MOVS	R0, #203
0x6020	0x4C72    LDR	R4, [PC, #456]
0x6022	0x6824    LDR	R4, [R4, #0]
0x6024	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1858 :: 		TFT_Write_Command_Ptr(0x39);
0x6026	0x2039    MOVS	R0, #57
0x6028	0x4C71    LDR	R4, [PC, #452]
0x602A	0x6824    LDR	R4, [R4, #0]
0x602C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1859 :: 		TFT_Write_Command_Ptr(0x2c);
0x602E	0x202C    MOVS	R0, #44
0x6030	0x4C6F    LDR	R4, [PC, #444]
0x6032	0x6824    LDR	R4, [R4, #0]
0x6034	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1860 :: 		TFT_Write_Command_Ptr(0x00);
0x6036	0x2000    MOVS	R0, #0
0x6038	0x4C6D    LDR	R4, [PC, #436]
0x603A	0x6824    LDR	R4, [R4, #0]
0x603C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1861 :: 		TFT_Write_Command_Ptr(0x34);
0x603E	0x2034    MOVS	R0, #52
0x6040	0x4C6B    LDR	R4, [PC, #428]
0x6042	0x6824    LDR	R4, [R4, #0]
0x6044	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1862 :: 		TFT_Write_Command_Ptr(0x02);
0x6046	0x2002    MOVS	R0, #2
0x6048	0x4C69    LDR	R4, [PC, #420]
0x604A	0x6824    LDR	R4, [R4, #0]
0x604C	0x47A0    BLX	R4
